key,is_sea,owner_bundle,colour_group,
att_reg_aegyptus_alexandria,false,att_wonder_pharos_alexandria,0620F9
att_reg_aegyptus_berenice,false,,1C8EE3
att_reg_aegyptus_oxyrhynchus,false,,8FD970
att_reg_aethiopia_adulis,false,,0107FE
att_reg_aethiopia_aksum,false,,0416FB
att_reg_aethiopia_pachoras,false,,90DE6F
att_reg_africa_carthago,false,,26C0D9
att_reg_africa_constantina,false,,2BD9D4
att_reg_africa_hadrumentum,false,,4E70B1
att_reg_aquitania_avaricum,false,,197FE6
att_reg_aquitania_burdigala,false,,21A7DE
att_reg_aquitania_elusa,false,,41B1BE
att_reg_arabia_felix_eudaemon,false,,459DBA
att_reg_arabia_felix_omana,false,,8ED471
att_reg_arabia_felix_zafar,false,,D90026
att_reg_arabia_magna_dumatha,false,,38DEC7
att_reg_arabia_magna_hira,false,,525CAD
att_reg_arabia_magna_yathrib,false,,D8F227
att_reg_armenia_duin,false,,37E3C8
att_reg_armenia_payttakaran,false,,94F26B
att_reg_armenia_tosp,false,,CB2F34
att_reg_asia_cyzicus,false,,32FCCD
att_reg_asia_ephesus,false,att_wonder_mausoleum_mausolus,44A2BB
att_reg_asia_synnada,false,,BE3441
att_reg_asorstan_arbela,false,,1052EF
att_reg_asorstan_ctesiphon,false,att_wonder_babylon,30F2CF
att_reg_asorstan_meshan,false,,7B7584
att_reg_baetica_corduba,false,,2DE3D2
att_reg_baetica_hispalis,false,att_wonder_pillars_hercules,5357AC
att_reg_baetica_malaca,false,,63079C
att_reg_belgica_augusta_treverorum,false,,1775E8
att_reg_belgica_colonia_agrippina,false,,2AD4D5
att_reg_belgica_durocorterum,false,,3AD4C5
att_reg_bithynia_amasea,false,,0725F8
att_reg_bithynia_ancyra,false,,0A34F5
att_reg_bithynia_nicomedia,false,,81937E
att_reg_britannia_inferior_eboracum,false,,3DC5C2
att_reg_britannia_inferior_lindum,false,,5E20A1
att_reg_britannia_inferior_segontium,false,,AE8451
